  CI (99.9%): [2321.863, 2349.233] (assumes normal distribution)

Secondary result "io.moyada.serializer.test.DeserializationBenchMark.JacksonDeserialize:·gc.alloc.rate.norm":
  2372.000 ±(99.9%) 57.371 B/op [Average]
  (min, avg, max) = (2336.000, 2372.000, 2408.000), stdev = 37.947
  CI (99.9%): [2314.629, 2429.371] (assumes normal distribution)

Secondary result "io.moyada.serializer.test.DeserializationBenchMark.JacksonDeserialize:·gc.churn.G1_Eden_Space":
  2341.195 ±(99.9%) 44.007 MB/sec [Average]
  (min, avg, max) = (2320.627, 2341.195, 2385.377), stdev = 29.108
  CI (99.9%): [2297.188, 2385.201] (assumes normal distribution)

Secondary result "io.moyada.serializer.test.DeserializationBenchMark.JacksonDeserialize:·gc.churn.G1_Eden_Space.norm":
  2377.803 ±(99.9%) 77.064 B/op [Average]
  (min, avg, max) = (2319.657, 2377.803, 2456.202), stdev = 50.973
  CI (99.9%): [2300.738, 2454.867] (assumes normal distribution)

Secondary result "io.moyada.serializer.test.DeserializationBenchMark.JacksonDeserialize:·gc.churn.G1_Old_Gen":
  0.003 ±(99.9%) 0.001 MB/sec [Average]
  (min, avg, max) = (0.002, 0.003, 0.003), stdev = 0.001
  CI (99.9%): [0.002, 0.003] (assumes normal distribution)

Secondary result "io.moyada.serializer.test.DeserializationBenchMark.JacksonDeserialize:·gc.churn.G1_Old_Gen.norm":
  0.003 ±(99.9%) 0.001 B/op [Average]
  (min, avg, max) = (0.002, 0.003, 0.004), stdev = 0.001
  CI (99.9%): [0.002, 0.003] (assumes normal distribution)

Secondary result "io.moyada.serializer.test.DeserializationBenchMark.JacksonDeserialize:·gc.count":
  393.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (39.000, 39.300, 40.000), stdev = 0.483
  CI (99.9%): [393.000, 393.000] (assumes normal distribution)

Secondary result "io.moyada.serializer.test.DeserializationBenchMark.JacksonDeserialize:·gc.time":
  584.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (57.000, 58.400, 61.000), stdev = 1.350
  CI (99.9%): [584.000, 584.000] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_191, Java HotSpot(TM) 64-Bit Server VM, 25.191-b12
# VM invoker: /Library/Java/JavaVirtualMachines/jdk1.8.0_191.jdk/Contents/Home/jre/bin/java
# VM options: -server -Xms2048m -Xmx2048m -XX:+UseTLAB -XX:+UseG1GC
# Warmup: 3 iterations, 20 s each
# Measurement: 5 iterations, 20 s each
# Timeout: 30 s per iteration
# Threads: 10 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.moyada.serializer.test.DeserializationBenchMark.KryoDeserialize
# Parameters: (age = 18, id = 821223455207111, name = 桂花srt-123, scope = 14232.4304, sex = true)

# Run progress: 81.25% complete, ETA 00:16:38
# Fork: 1 of 2
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
# Warmup Iteration   1: 0.009 ±(99.9%) 0.001 ms/op
# Warmup Iteration   2: 0.009 ±(99.9%) 0.001 ms/op
# Warmup Iteration   3: 0.009 ±(99.9%) 0.001 ms/op
Iteration   1: 0.009 ±(99.9%) 0.001 ms/op
                 ·gc.alloc.rate:               5900.631 MB/sec
                 ·gc.alloc.rate.norm:          5616.000 B/op
                 ·gc.churn.G1_Eden_Space:      6011.676 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 5721.689 B/op
                 ·gc.churn.G1_Old_Gen:         0.011 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.011 B/op
                 ·gc.count:                    101.000 counts
                 ·gc.time:                     149.000 ms

Iteration   2: 0.009 ±(99.9%) 0.001 ms/op
                 ·gc.alloc.rate:               5893.284 MB/sec
                 ·gc.alloc.rate.norm:          5616.000 B/op
                 ·gc.churn.G1_Eden_Space:      5953.120 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 5673.020 B/op
                 ·gc.churn.G1_Old_Gen:         0.013 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.012 B/op
                 ·gc.count:                    100.000 counts
                 ·gc.time:                     149.000 ms

Iteration   3: 0.009 ±(99.9%) 0.001 ms/op
                 ·gc.alloc.rate:               5901.498 MB/sec
                 ·gc.alloc.rate.norm:          5616.000 B/op
                 ·gc.churn.G1_Eden_Space:      5967.156 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 5678.482 B/op
                 ·gc.churn.G1_Old_Gen:         0.012 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.011 B/op
                 ·gc.count:                    100.000 counts
                 ·gc.time:                     155.000 ms

Iteration   4: 0.009 ±(99.9%) 0.001 ms/op
                 ·gc.alloc.rate:               5885.232 MB/sec
                 ·gc.alloc.rate.norm:          5616.000 B/op
                 ·gc.churn.G1_Eden_Space:      5953.081 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 5680.745 B/op
                 ·gc.churn.G1_Old_Gen:         0.013 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.012 B/op
                 ·gc.count:                    100.000 counts
                 ·gc.time:                     155.000 ms

Iteration   5: 0.009 ±(99.9%) 0.001 ms/op
                 ·gc.alloc.rate:               5892.505 MB/sec
                 ·gc.alloc.rate.norm:          5616.000 B/op
                 ·gc.churn.G1_Eden_Space:      5957.778 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 5678.211 B/op
                 ·gc.churn.G1_Old_Gen:         0.018 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.017 B/op
                 ·gc.count:                    100.000 counts
                 ·gc.time:                     151.000 ms


# Run progress: 84.38% complete, ETA 00:13:52
# Fork: 2 of 2
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
# Warmup Iteration   1: 0.010 ±(99.9%) 0.001 ms/op
# Warmup Iteration   2: 0.009 ±(99.9%) 0.001 ms/op
# Warmup Iteration   3: 0.009 ±(99.9%) 0.001 ms/op
Iteration   1: 0.009 ±(99.9%) 0.001 ms/op
                 ·gc.alloc.rate:               5765.798 MB/sec
                 ·gc.alloc.rate.norm:          5616.000 B/op
                 ·gc.churn.G1_Eden_Space:      5848.140 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 5696.202 B/op
                 ·gc.churn.G1_Old_Gen:         0.012 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.011 B/op
                 ·gc.count:                    98.000 counts
                 ·gc.time:                     148.000 ms

Iteration   2: 0.009 ±(99.9%) 0.001 ms/op
                 ·gc.alloc.rate:               5771.484 MB/sec
                 ·gc.alloc.rate.norm:          5616.000 B/op
                 ·gc.churn.G1_Eden_Space:      5841.717 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 5684.341 B/op
                 ·gc.churn.G1_Old_Gen:         0.012 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.011 B/op
                 ·gc.count:                    98.000 counts
                 ·gc.time:                     149.000 ms

Iteration   3: 0.009 ±(99.9%) 0.001 ms/op
                 ·gc.alloc.rate:               5787.456 MB/sec
                 ·gc.alloc.rate.norm:          5616.000 B/op
                 ·gc.churn.G1_Eden_Space:      5838.799 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 5665.823 B/op
                 ·gc.churn.G1_Old_Gen:         0.011 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.011 B/op
                 ·gc.count:                    98.000 counts
                 ·gc.time:                     151.000 ms

Iteration   4: 0.009 ±(99.9%) 0.001 ms/op
                 ·gc.alloc.rate:               5720.056 MB/sec
                 ·gc.alloc.rate.norm:          5616.000 B/op
                 ·gc.churn.G1_Eden_Space:      5791.735 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 5686.375 B/op
                 ·gc.churn.G1_Old_Gen:         0.012 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.011 B/op
                 ·gc.count:                    97.000 counts
                 ·gc.time:                     152.000 ms

Iteration   5: 0.009 ±(99.9%) 0.001 ms/op
                 ·gc.alloc.rate:               5770.076 MB/sec
                 ·gc.alloc.rate.norm:          5616.000 B/op
                 ·gc.churn.G1_Eden_Space:      5838.972 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 5683.057 B/op
                 ·gc.churn.G1_Old_Gen:         0.013 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.012 B/op
                 ·gc.count:                    98.000 counts
                 ·gc.time:                     151.000 ms



Result "io.moyada.serializer.test.DeserializationBenchMark.KryoDeserialize":
  0.009 ±(99.9%) 0.001 ms/op [Average]
  (min, avg, max) = (0.009, 0.009, 0.009), stdev = 0.001
  CI (99.9%): [0.009, 0.009] (assumes normal distribution)

Secondary result "io.moyada.serializer.test.DeserializationBenchMark.KryoDeserialize:·gc.alloc.rate":
  5828.802 ±(99.9%) 108.183 MB/sec [Average]
  (min, avg, max) = (5720.056, 5828.802, 5901.498), stdev = 71.557
  CI (99.9%): [5720.619, 5936.985] (assumes normal distribution)

Secondary result "io.moyada.serializer.test.DeserializationBenchMark.KryoDeserialize:·gc.alloc.rate.norm":
  5616.000 ±(99.9%) 0.001 B/op [Average]
  (min, avg, max) = (5616.000, 5616.000, 5616.000), stdev = 0.001
  CI (99.9%): [5616.000, 5616.000] (assumes normal distribution)

Secondary result "io.moyada.serializer.test.DeserializationBenchMark.KryoDeserialize:·gc.churn.G1_Eden_Space":
  5900.217 ±(99.9%) 114.072 MB/sec [Average]
  (min, avg, max) = (5791.735, 5900.217, 6011.676), stdev = 75.451
  CI (99.9%): [5786.146, 6014.289] (assumes normal distribution)

Secondary result "io.moyada.serializer.test.DeserializationBenchMark.KryoDeserialize:·gc.churn.G1_Eden_Space.norm":
  5684.794 ±(99.9%) 23.068 B/op [Average]
  (min, avg, max) = (5665.823, 5684.794, 5721.689), stdev = 15.258
  CI (99.9%): [5661.727, 5707.862] (assumes normal distribution)

Secondary result "io.moyada.serializer.test.DeserializationBenchMark.KryoDeserialize:·gc.churn.G1_Old_Gen":
  0.013 ±(99.9%) 0.003 MB/sec [Average]
  (min, avg, max) = (0.011, 0.013, 0.018), stdev = 0.002
  CI (99.9%): [0.010, 0.016] (assumes normal distribution)

Secondary result "io.moyada.serializer.test.DeserializationBenchMark.KryoDeserialize:·gc.churn.G1_Old_Gen.norm":
  0.012 ±(99.9%) 0.003 B/op [Average]
  (min, avg, max) = (0.011, 0.012, 0.017), stdev = 0.002
  CI (99.9%): [0.009, 0.015] (assumes normal distribution)

Secondary result "io.moyada.serializer.test.DeserializationBenchMark.KryoDeserialize:·gc.count":
  990.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (97.000, 99.000, 101.000), stdev = 1.333
  CI (99.9%): [990.000, 990.000] (assumes normal distribution)

Secondary result "io.moyada.serializer.test.DeserializationBenchMark.KryoDeserialize:·gc.time":
  1510.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (148.000, 151.000, 155.000), stdev = 2.449
  CI (99.9%): [1510.000, 1510.000] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_191, Java HotSpot(TM) 64-Bit Server VM, 25.191-b12
# VM invoker: /Library/Java/JavaVirtualMachines/jdk1.8.0_191.jdk/Contents/Home/jre/bin/java
# VM options: -server -Xms2048m -Xmx2048m -XX:+UseTLAB -XX:+UseG1GC
# Warmup: 3 iterations, 20 s each
# Measurement: 5 iterations, 20 s each
# Timeout: 30 s per iteration
# Threads: 10 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.moyada.serializer.test.DeserializationBenchMark.ProtobufDeserialize
# Parameters: (age = 18, id = 821223455207111, name = 桂花srt-123, scope = 14232.4304, sex = true)

# Run progress: 87.50% complete, ETA 00:11:05
# Fork: 1 of 2
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
# Warmup Iteration   1: 0.006 ±(99.9%) 0.001 ms/op
# Warmup Iteration   2: 0.005 ±(99.9%) 0.001 ms/op
# Warmup Iteration   3: 0.005 ±(99.9%) 0.001 ms/op
Iteration   1: 0.005 ±(99.9%) 0.001 ms/op
                 ·gc.alloc.rate:               3663.407 MB/sec
                 ·gc.alloc.rate.norm:          2128.000 B/op
                 ·gc.churn.G1_Eden_Space:      3694.371 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 2145.986 B/op
                 ·gc.churn.G1_Old_Gen:         0.003 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.002 B/op
                 ·gc.count:                    62.000 counts
                 ·gc.time:                     91.000 ms

Iteration   2: 0.005 ±(99.9%) 0.001 ms/op
                 ·gc.alloc.rate:               3653.947 MB/sec
                 ·gc.alloc.rate.norm:          2128.000 B/op
                 ·gc.churn.G1_Eden_Space:      3638.404 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 2118.948 B/op
                 ·gc.churn.G1_Old_Gen:         0.003 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.001 B/op
                 ·gc.count:                    61.000 counts
                 ·gc.time:                     89.000 ms

Iteration   3: 0.005 ±(99.9%) 0.001 ms/op
                 ·gc.alloc.rate:               3658.341 MB/sec
                 ·gc.alloc.rate.norm:          2128.000 B/op
                 ·gc.churn.G1_Eden_Space:      3695.581 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 2149.662 B/op
                 ·gc.churn.G1_Old_Gen:         0.003 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.002 B/op
                 ·gc.count:                    62.000 counts
                 ·gc.time:                     92.000 ms

Iteration   4: 0.005 ±(99.9%) 0.001 ms/op
                 ·gc.alloc.rate:               3665.971 MB/sec
                 ·gc.alloc.rate.norm:          2128.000 B/op
                 ·gc.churn.G1_Eden_Space:      3701.721 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 2148.752 B/op
                 ·gc.churn.G1_Old_Gen:         0.002 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.001 B/op
                 ·gc.count:                    62.000 counts
                 ·gc.time:                     89.000 ms

Iteration   5: 0.005 ±(99.9%) 0.001 ms/op
                 ·gc.alloc.rate:               3651.021 MB/sec
                 ·gc.alloc.rate.norm:          2128.000 B/op
                 ·gc.churn.G1_Eden_Space:      3695.688 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 2154.034 B/op
                 ·gc.churn.G1_Old_Gen:         0.003 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.002 B/op
                 ·gc.count:                    62.000 counts
                 ·gc.time:                     88.000 ms


# Run progress: 90.63% complete, ETA 00:08:19
# Fork: 2 of 2
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
# Warmup Iteration   1: 0.006 ±(99.9%) 0.001 ms/op
# Warmup Iteration   2: 0.006 ±(99.9%) 0.001 ms/op
# Warmup Iteration   3: 0.006 ±(99.9%) 0.001 ms/op
Iteration   1: 0.006 ±(99.9%) 0.001 ms/op
                 ·gc.alloc.rate:               3772.739 MB/sec
                 ·gc.alloc.rate.norm:          2288.000 B/op
                 ·gc.churn.G1_Eden_Space:      3813.248 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 2312.567 B/op
                 ·gc.churn.G1_Old_Gen:         0.003 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.002 B/op
                 ·gc.count:                    64.000 counts
                 ·gc.time:                     94.000 ms

Iteration   2: 0.006 ±(99.9%) 0.001 ms/op
                 ·gc.alloc.rate:               3779.240 MB/sec
                 ·gc.alloc.rate.norm:          2288.000 B/op
                 ·gc.churn.G1_Eden_Space:      3812.470 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 2308.118 B/op
                 ·gc.churn.G1_Old_Gen:         0.003 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.002 B/op
                 ·gc.count:                    64.000 counts
                 ·gc.time:                     92.000 ms

Iteration   3: 0.006 ±(99.9%) 0.001 ms/op
                 ·gc.alloc.rate:               3780.013 MB/sec
                 ·gc.alloc.rate.norm:          2288.000 B/op
                 ·gc.churn.G1_Eden_Space:      3814.836 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 2309.079 B/op
                 ·gc.churn.G1_Old_Gen:         0.004 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.002 B/op
                 ·gc.count:                    64.000 counts
                 ·gc.time:                     94.000 ms

Iteration   4: 0.006 ±(99.9%) 0.001 ms/op
                 ·gc.alloc.rate:               3779.008 MB/sec
                 ·gc.alloc.rate.norm:          2288.000 B/op
                 ·gc.churn.G1_Eden_Space:      3757.276 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 2274.842 B/op
                 ·gc.churn.G1_Old_Gen:         0.003 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.002 B/op
                 ·gc.count:                    63.000 counts
                 ·gc.time:                     93.000 ms

Iteration   5: 0.006 ±(99.9%) 0.001 ms/op
                 ·gc.alloc.rate:               3769.142 MB/sec
                 ·gc.alloc.rate.norm:          2288.000 B/op
                 ·gc.churn.G1_Eden_Space:      3810.775 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 2313.273 B/op
                 ·gc.churn.G1_Old_Gen:         0.003 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.002 B/op
                 ·gc.count:                    64.000 counts
                 ·gc.time:                     96.000 ms



Result "io.moyada.serializer.test.DeserializationBenchMark.ProtobufDeserialize":
  0.006 ±(99.9%) 0.001 ms/op [Average]
  (min, avg, max) = (0.005, 0.006, 0.006), stdev = 0.001
  CI (99.9%): [0.005, 0.006] (assumes normal distribution)

Secondary result "io.moyada.serializer.test.DeserializationBenchMark.ProtobufDeserialize:·gc.alloc.rate":
  3717.283 ±(99.9%) 93.957 MB/sec [Average]
  (min, avg, max) = (3651.021, 3717.283, 3780.013), stdev = 62.147
  CI (99.9%): [3623.326, 3811.240] (assumes normal distribution)

Secondary result "io.moyada.serializer.test.DeserializationBenchMark.ProtobufDeserialize:·gc.alloc.rate.norm":
  2208.000 ±(99.9%) 127.491 B/op [Average]
  (min, avg, max) = (2128.000, 2208.000, 2288.000), stdev = 84.327
  CI (99.9%): [2080.509, 2335.491] (assumes normal distribution)

Secondary result "io.moyada.serializer.test.DeserializationBenchMark.ProtobufDeserialize:·gc.churn.G1_Eden_Space":
  3743.437 ±(99.9%) 99.794 MB/sec [Average]
  (min, avg, max) = (3638.404, 3743.437, 3814.836), stdev = 66.007
  CI (99.9%): [3643.644, 3843.231] (assumes normal distribution)

Secondary result "io.moyada.serializer.test.DeserializationBenchMark.ProtobufDeserialize:·gc.churn.G1_Eden_Space.norm":
  2223.526 ±(99.9%) 129.386 B/op [Average]
  (min, avg, max) = (2118.948, 2223.526, 2313.273), stdev = 85.581
  CI (99.9%): [2094.141, 2352.912] (assumes normal distribution)

Secondary result "io.moyada.serializer.test.DeserializationBenchMark.ProtobufDeserialize:·gc.churn.G1_Old_Gen":
  0.003 ±(99.9%) 0.001 MB/sec [Average]
  (min, avg, max) = (0.002, 0.003, 0.004), stdev = 0.001
  CI (99.9%): [0.002, 0.004] (assumes normal distribution)

Secondary result "io.moyada.serializer.test.DeserializationBenchMark.ProtobufDeserialize:·gc.churn.G1_Old_Gen.norm":
  0.002 ±(99.9%) 0.001 B/op [Average]
  (min, avg, max) = (0.001, 0.002, 0.002), stdev = 0.001
  CI (99.9%): [0.001, 0.002] (assumes normal distribution)

Secondary result "io.moyada.serializer.test.DeserializationBenchMark.ProtobufDeserialize:·gc.count":
  628.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (61.000, 62.800, 64.000), stdev = 1.135
  CI (99.9%): [628.000, 628.000] (assumes normal distribution)

Secondary result "io.moyada.serializer.test.DeserializationBenchMark.ProtobufDeserialize:·gc.time":
  918.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (88.000, 91.800, 96.000), stdev = 2.573
  CI (99.9%): [918.000, 918.000] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_191, Java HotSpot(TM) 64-Bit Server VM, 25.191-b12
# VM invoker: /Library/Java/JavaVirtualMachines/jdk1.8.0_191.jdk/Contents/Home/jre/bin/java
# VM options: -server -Xms2048m -Xmx2048m -XX:+UseTLAB -XX:+UseG1GC
# Warmup: 3 iterations, 20 s each
# Measurement: 5 iterations, 20 s each
# Timeout: 30 s per iteration
# Threads: 10 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.moyada.serializer.test.DeserializationBenchMark.ProtostuffDeserialize
# Parameters: (age = 18, id = 821223455207111, name = 桂花srt-123, scope = 14232.4304, sex = true)

# Run progress: 93.75% complete, ETA 00:05:32
# Fork: 1 of 2
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
# Warmup Iteration   1: 0.005 ±(99.9%) 0.001 ms/op
# Warmup Iteration   2: 0.005 ±(99.9%) 0.001 ms/op
# Warmup Iteration   3: 0.005 ±(99.9%) 0.001 ms/op
Iteration   1: 0.005 ±(99.9%) 0.001 ms/op
                 ·gc.alloc.rate:               2629.370 MB/sec
                 ·gc.alloc.rate.norm:          1384.000 B/op
                 ·gc.churn.G1_Eden_Space:      2623.631 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 1380.979 B/op
                 ·gc.churn.G1_Old_Gen:         0.002 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.001 B/op
                 ·gc.count:                    44.000 counts
                 ·gc.time:                     64.000 ms

Iteration   2: 0.005 ±(99.9%) 0.001 ms/op
                 ·gc.alloc.rate:               2627.644 MB/sec
                 ·gc.alloc.rate.norm:          1384.000 B/op
                 ·gc.churn.G1_Eden_Space:      2625.151 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 1382.687 B/op
                 ·gc.churn.G1_Old_Gen:         0.002 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.001 B/op
                 ·gc.count:                    44.000 counts
                 ·gc.time:                     65.000 ms

Iteration   3: 0.005 ±(99.9%) 0.001 ms/op
                 ·gc.alloc.rate:               2626.831 MB/sec
                 ·gc.alloc.rate.norm:          1384.000 B/op
                 ·gc.churn.G1_Eden_Space:      2623.650 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 1382.324 B/op
                 ·gc.churn.G1_Old_Gen:         0.002 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.001 B/op
                 ·gc.count:                    44.000 counts
                 ·gc.time:                     66.000 ms

Iteration   4: 0.005 ±(99.9%) 0.001 ms/op
                 ·gc.alloc.rate:               2626.918 MB/sec
                 ·gc.alloc.rate.norm:          1384.000 B/op
                 ·gc.churn.G1_Eden_Space:      2623.242 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 1382.063 B/op
                 ·gc.churn.G1_Old_Gen:         0.002 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.001 B/op
                 ·gc.count:                    44.000 counts
                 ·gc.time:                     68.000 ms

Iteration   5: 0.005 ±(99.9%) 0.001 ms/op
                 ·gc.alloc.rate:               2627.804 MB/sec
                 ·gc.alloc.rate.norm:          1384.000 B/op
                 ·gc.churn.G1_Eden_Space:      2678.438 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 1410.668 B/op
                 ·gc.churn.G1_Old_Gen:         0.003 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.002 B/op
                 ·gc.count:                    45.000 counts
                 ·gc.time:                     65.000 ms


# Run progress: 96.88% complete, ETA 00:02:46
# Fork: 2 of 2
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
# Warmup Iteration   1: 0.005 ±(99.9%) 0.001 ms/op
# Warmup Iteration   2: 0.005 ±(99.9%) 0.001 ms/op
# Warmup Iteration   3: 0.005 ±(99.9%) 0.001 ms/op
Iteration   1: 0.005 ±(99.9%) 0.001 ms/op
                 ·gc.alloc.rate:               2578.431 MB/sec
                 ·gc.alloc.rate.norm:          1384.000 B/op
                 ·gc.churn.G1_Eden_Space:      2621.723 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 1407.238 B/op
                 ·gc.churn.G1_Old_Gen:         0.003 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.001 B/op
                 ·gc.count:                    44.000 counts
                 ·gc.time:                     67.000 ms

Iteration   2: 0.005 ±(99.9%) 0.001 ms/op
                 ·gc.alloc.rate:               2581.334 MB/sec
                 ·gc.alloc.rate.norm:          1384.000 B/op
                 ·gc.churn.G1_Eden_Space:      2562.448 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 1373.874 B/op
                 ·gc.churn.G1_Old_Gen:         0.003 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.001 B/op
                 ·gc.count:                    43.000 counts
                 ·gc.time:                     63.000 ms

Iteration   3: 0.005 ±(99.9%) 0.001 ms/op
                 ·gc.alloc.rate:               2586.451 MB/sec
                 ·gc.alloc.rate.norm:          1384.000 B/op
                 ·gc.churn.G1_Eden_Space:      2565.975 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 1373.044 B/op
                 ·gc.churn.G1_Old_Gen:         0.003 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.001 B/op
                 ·gc.count:                    43.000 counts
                 ·gc.time:                     62.000 ms

Iteration   4: 0.005 ±(99.9%) 0.001 ms/op
                 ·gc.alloc.rate:               2577.516 MB/sec
                 ·gc.alloc.rate.norm:          1384.000 B/op
                 ·gc.churn.G1_Eden_Space:      2620.371 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 1407.011 B/op
                 ·gc.churn.G1_Old_Gen:         0.002 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.001 B/op
                 ·gc.count:                    44.000 counts
                 ·gc.time:                     65.000 ms

Iteration   5: 0.005 ±(99.9%) 0.001 ms/op
                 ·gc.alloc.rate:               2580.676 MB/sec
                 ·gc.alloc.rate.norm:          1384.000 B/op
                 ·gc.churn.G1_Eden_Space:      2563.884 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 1374.995 B/op
                 ·gc.churn.G1_Old_Gen:         0.003 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.001 B/op
                 ·gc.count:                    43.000 counts
                 ·gc.time:                     64.000 ms



Result "io.moyada.serializer.test.DeserializationBenchMark.ProtostuffDeserialize":
  0.005 ±(99.9%) 0.001 ms/op [Average]
  (min, avg, max) = (0.005, 0.005, 0.005), stdev = 0.001
  CI (99.9%): [0.005, 0.005] (assumes normal distribution)

Secondary result "io.moyada.serializer.test.DeserializationBenchMark.ProtostuffDeserialize:·gc.alloc.rate":
  2604.297 ±(99.9%) 37.496 MB/sec [Average]
  (min, avg, max) = (2577.516, 2604.297, 2629.370), stdev = 24.801
  CI (99.9%): [2566.802, 2641.793] (assumes normal distribution)

Secondary result "io.moyada.serializer.test.DeserializationBenchMark.ProtostuffDeserialize:·gc.alloc.rate.norm":
  1384.000 ±(99.9%) 0.001 B/op [Average]
  (min, avg, max) = (1384.000, 1384.000, 1384.000), stdev = 0.001
  CI (99.9%): [1384.000, 1384.000] (assumes normal distribution)

Secondary result "io.moyada.serializer.test.DeserializationBenchMark.ProtostuffDeserialize:·gc.churn.G1_Eden_Space":
  2610.851 ±(99.9%) 55.262 MB/sec [Average]
  (min, avg, max) = (2562.448, 2610.851, 2678.438), stdev = 36.552
  CI (99.9%): [2555.589, 2666.113] (assumes normal distribution)

Secondary result "io.moyada.serializer.test.DeserializationBenchMark.ProtostuffDeserialize:·gc.churn.G1_Eden_Space.norm":
  1387.488 ±(99.9%) 22.425 B/op [Average]
  (min, avg, max) = (1373.044, 1387.488, 1410.668), stdev = 14.833
  CI (99.9%): [1365.064, 1409.913] (assumes normal distribution)

