  (min, avg, max) = (1551.051, 1607.437, 1658.026), stdev = 25.357
  CI (99.9%): [1569.100, 1645.774] (assumes normal distribution)

Secondary result "io.moyada.serializer.test.SerializationBenchMark.JacksonSerialize:·gc.churn.G1_Eden_Space.norm":
  1555.590 ±(99.9%) 25.867 B/op [Average]
  (min, avg, max) = (1530.515, 1555.590, 1590.131), stdev = 17.109
  CI (99.9%): [1529.723, 1581.458] (assumes normal distribution)

Secondary result "io.moyada.serializer.test.SerializationBenchMark.JacksonSerialize:·gc.churn.G1_Old_Gen":
  0.002 ±(99.9%) 0.001 MB/sec [Average]
  (min, avg, max) = (0.001, 0.002, 0.002), stdev = 0.001
  CI (99.9%): [0.001, 0.002] (assumes normal distribution)

Secondary result "io.moyada.serializer.test.SerializationBenchMark.JacksonSerialize:·gc.churn.G1_Old_Gen.norm":
  0.002 ±(99.9%) 0.001 B/op [Average]
  (min, avg, max) = (0.001, 0.002, 0.002), stdev = 0.001
  CI (99.9%): [0.001, 0.002] (assumes normal distribution)

Secondary result "io.moyada.serializer.test.SerializationBenchMark.JacksonSerialize:·gc.count":
  270.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (26.000, 27.000, 28.000), stdev = 0.471
  CI (99.9%): [270.000, 270.000] (assumes normal distribution)

Secondary result "io.moyada.serializer.test.SerializationBenchMark.JacksonSerialize:·gc.time":
  383.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (37.000, 38.300, 41.000), stdev = 1.337
  CI (99.9%): [383.000, 383.000] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_191, Java HotSpot(TM) 64-Bit Server VM, 25.191-b12
# VM invoker: /Library/Java/JavaVirtualMachines/jdk1.8.0_191.jdk/Contents/Home/jre/bin/java
# VM options: -server -Xms2048m -Xmx2048m -XX:+UseTLAB -XX:+UseG1GC
# Warmup: 3 iterations, 20 s each
# Measurement: 5 iterations, 20 s each
# Timeout: 30 s per iteration
# Threads: 10 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.moyada.serializer.test.SerializationBenchMark.KryoSerialize
# Parameters: (age = 18, id = 821223455207111, name = 桂花srt-123, scope = 14232.4304, sex = true)

# Run progress: 81.25% complete, ETA 00:16:34
# Fork: 1 of 2
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
# Warmup Iteration   1: 0.013 ±(99.9%) 0.001 ms/op
# Warmup Iteration   2: 0.012 ±(99.9%) 0.001 ms/op
# Warmup Iteration   3: 0.012 ±(99.9%) 0.001 ms/op
Iteration   1: 0.012 ±(99.9%) 0.001 ms/op
                 ·gc.alloc.rate:               4024.538 MB/sec
                 ·gc.alloc.rate.norm:          5373.488 B/op
                 ·gc.churn.G1_Eden_Space:      4111.785 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 5489.978 B/op
                 ·gc.churn.G1_Old_Gen:         0.006 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.008 B/op
                 ·gc.count:                    69.000 counts
                 ·gc.time:                     100.000 ms

Iteration   2: 0.012 ±(99.9%) 0.001 ms/op
                 ·gc.alloc.rate:               4030.343 MB/sec
                 ·gc.alloc.rate.norm:          5373.491 B/op
                 ·gc.churn.G1_Eden_Space:      4055.800 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 5407.431 B/op
                 ·gc.churn.G1_Old_Gen:         0.007 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.010 B/op
                 ·gc.count:                    68.000 counts
                 ·gc.time:                     97.000 ms

Iteration   3: 0.012 ±(99.9%) 0.001 ms/op
                 ·gc.alloc.rate:               4025.712 MB/sec
                 ·gc.alloc.rate.norm:          5373.489 B/op
                 ·gc.churn.G1_Eden_Space:      4051.994 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 5408.571 B/op
                 ·gc.churn.G1_Old_Gen:         0.008 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.011 B/op
                 ·gc.count:                    68.000 counts
                 ·gc.time:                     99.000 ms

Iteration   4: 0.013 ±(99.9%) 0.001 ms/op
                 ·gc.alloc.rate:               3984.008 MB/sec
                 ·gc.alloc.rate.norm:          5373.489 B/op
                 ·gc.churn.G1_Eden_Space:      4049.675 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 5462.059 B/op
                 ·gc.churn.G1_Old_Gen:         0.008 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.011 B/op
                 ·gc.count:                    68.000 counts
                 ·gc.time:                     106.000 ms

Iteration   5: 0.012 ±(99.9%) 0.001 ms/op
                 ·gc.alloc.rate:               4033.649 MB/sec
                 ·gc.alloc.rate.norm:          5373.490 B/op
                 ·gc.churn.G1_Eden_Space:      4060.142 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 5408.783 B/op
                 ·gc.churn.G1_Old_Gen:         0.007 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.010 B/op
                 ·gc.count:                    68.000 counts
                 ·gc.time:                     97.000 ms


# Run progress: 84.38% complete, ETA 00:13:48
# Fork: 2 of 2
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
# Warmup Iteration   1: 0.013 ±(99.9%) 0.001 ms/op
# Warmup Iteration   2: 0.013 ±(99.9%) 0.001 ms/op
# Warmup Iteration   3: 0.013 ±(99.9%) 0.001 ms/op
Iteration   1: 0.013 ±(99.9%) 0.001 ms/op
                 ·gc.alloc.rate:               3975.513 MB/sec
                 ·gc.alloc.rate.norm:          5373.489 B/op
                 ·gc.churn.G1_Eden_Space:      3982.555 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 5383.007 B/op
                 ·gc.churn.G1_Old_Gen:         0.008 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.011 B/op
                 ·gc.count:                    67.000 counts
                 ·gc.time:                     94.000 ms

Iteration   2: 0.013 ±(99.9%) 0.001 ms/op
                 ·gc.alloc.rate:               3946.907 MB/sec
                 ·gc.alloc.rate.norm:          5373.490 B/op
                 ·gc.churn.G1_Eden_Space:      3992.534 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 5435.609 B/op
                 ·gc.churn.G1_Old_Gen:         0.008 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.011 B/op
                 ·gc.count:                    67.000 counts
                 ·gc.time:                     100.000 ms

Iteration   3: 0.013 ±(99.9%) 0.001 ms/op
                 ·gc.alloc.rate:               3987.665 MB/sec
                 ·gc.alloc.rate.norm:          5373.485 B/op
                 ·gc.churn.G1_Eden_Space:      4044.257 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 5449.745 B/op
                 ·gc.churn.G1_Old_Gen:         0.008 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.011 B/op
                 ·gc.count:                    68.000 counts
                 ·gc.time:                     95.000 ms

Iteration   4: 0.013 ±(99.9%) 0.001 ms/op
                 ·gc.alloc.rate:               3991.263 MB/sec
                 ·gc.alloc.rate.norm:          5373.489 B/op
                 ·gc.churn.G1_Eden_Space:      3991.926 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 5374.382 B/op
                 ·gc.churn.G1_Old_Gen:         0.009 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.012 B/op
                 ·gc.count:                    67.000 counts
                 ·gc.time:                     95.000 ms

Iteration   5: 0.012 ±(99.9%) 0.001 ms/op
                 ·gc.alloc.rate:               3999.992 MB/sec
                 ·gc.alloc.rate.norm:          5373.491 B/op
                 ·gc.churn.G1_Eden_Space:      4054.143 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 5446.236 B/op
                 ·gc.churn.G1_Old_Gen:         0.010 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.014 B/op
                 ·gc.count:                    68.000 counts
                 ·gc.time:                     95.000 ms



Result "io.moyada.serializer.test.SerializationBenchMark.KryoSerialize":
  0.012 ±(99.9%) 0.001 ms/op [Average]
  (min, avg, max) = (0.012, 0.012, 0.013), stdev = 0.001
  CI (99.9%): [0.012, 0.013] (assumes normal distribution)

Secondary result "io.moyada.serializer.test.SerializationBenchMark.KryoSerialize:·gc.alloc.rate":
  3999.959 ±(99.9%) 42.818 MB/sec [Average]
  (min, avg, max) = (3946.907, 3999.959, 4033.649), stdev = 28.321
  CI (99.9%): [3957.141, 4042.777] (assumes normal distribution)

Secondary result "io.moyada.serializer.test.SerializationBenchMark.KryoSerialize:·gc.alloc.rate.norm":
  5373.489 ±(99.9%) 0.002 B/op [Average]
  (min, avg, max) = (5373.485, 5373.489, 5373.491), stdev = 0.002
  CI (99.9%): [5373.487, 5373.492] (assumes normal distribution)

Secondary result "io.moyada.serializer.test.SerializationBenchMark.KryoSerialize:·gc.churn.G1_Eden_Space":
  4039.481 ±(99.9%) 59.895 MB/sec [Average]
  (min, avg, max) = (3982.555, 4039.481, 4111.785), stdev = 39.617
  CI (99.9%): [3979.586, 4099.376] (assumes normal distribution)

Secondary result "io.moyada.serializer.test.SerializationBenchMark.KryoSerialize:·gc.churn.G1_Eden_Space.norm":
  5426.580 ±(99.9%) 55.006 B/op [Average]
  (min, avg, max) = (5374.382, 5426.580, 5489.978), stdev = 36.383
  CI (99.9%): [5371.574, 5481.586] (assumes normal distribution)

Secondary result "io.moyada.serializer.test.SerializationBenchMark.KryoSerialize:·gc.churn.G1_Old_Gen":
  0.008 ±(99.9%) 0.002 MB/sec [Average]
  (min, avg, max) = (0.006, 0.008, 0.010), stdev = 0.001
  CI (99.9%): [0.006, 0.010] (assumes normal distribution)

Secondary result "io.moyada.serializer.test.SerializationBenchMark.KryoSerialize:·gc.churn.G1_Old_Gen.norm":
  0.011 ±(99.9%) 0.002 B/op [Average]
  (min, avg, max) = (0.008, 0.011, 0.014), stdev = 0.001
  CI (99.9%): [0.009, 0.013] (assumes normal distribution)

Secondary result "io.moyada.serializer.test.SerializationBenchMark.KryoSerialize:·gc.count":
  678.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (67.000, 67.800, 69.000), stdev = 0.632
  CI (99.9%): [678.000, 678.000] (assumes normal distribution)

Secondary result "io.moyada.serializer.test.SerializationBenchMark.KryoSerialize:·gc.time":
  978.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (94.000, 97.800, 106.000), stdev = 3.615
  CI (99.9%): [978.000, 978.000] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_191, Java HotSpot(TM) 64-Bit Server VM, 25.191-b12
# VM invoker: /Library/Java/JavaVirtualMachines/jdk1.8.0_191.jdk/Contents/Home/jre/bin/java
# VM options: -server -Xms2048m -Xmx2048m -XX:+UseTLAB -XX:+UseG1GC
# Warmup: 3 iterations, 20 s each
# Measurement: 5 iterations, 20 s each
# Timeout: 30 s per iteration
# Threads: 10 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.moyada.serializer.test.SerializationBenchMark.ProtobufSerialize
# Parameters: (age = 18, id = 821223455207111, name = 桂花srt-123, scope = 14232.4304, sex = true)

# Run progress: 87.50% complete, ETA 00:11:02
# Fork: 1 of 2
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
# Warmup Iteration   1: 0.012 ±(99.9%) 0.001 ms/op
# Warmup Iteration   2: 0.011 ±(99.9%) 0.001 ms/op
# Warmup Iteration   3: 0.011 ±(99.9%) 0.001 ms/op
Iteration   1: 0.011 ±(99.9%) 0.001 ms/op
                 ·gc.alloc.rate:               2241.373 MB/sec
                 ·gc.alloc.rate.norm:          2592.697 B/op
                 ·gc.churn.G1_Eden_Space:      2206.144 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 2551.946 B/op
                 ·gc.churn.G1_Old_Gen:         0.002 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.002 B/op
                 ·gc.count:                    37.000 counts
                 ·gc.time:                     52.000 ms

Iteration   2: 0.012 ±(99.9%) 0.001 ms/op
                 ·gc.alloc.rate:               2089.144 MB/sec
                 ·gc.alloc.rate.norm:          2592.692 B/op
                 ·gc.churn.G1_Eden_Space:      2142.587 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 2659.015 B/op
                 ·gc.churn.G1_Old_Gen:         0.002 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.003 B/op
                 ·gc.count:                    36.000 counts
                 ·gc.time:                     59.000 ms

Iteration   3: 0.013 ±(99.9%) 0.001 ms/op
                 ·gc.alloc.rate:               1869.688 MB/sec
                 ·gc.alloc.rate.norm:          2592.694 B/op
                 ·gc.churn.G1_Eden_Space:      1847.651 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 2562.135 B/op
                 ·gc.churn.G1_Old_Gen:         0.001 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.002 B/op
                 ·gc.count:                    31.000 counts
                 ·gc.time:                     51.000 ms

Iteration   4: 0.012 ±(99.9%) 0.001 ms/op
                 ·gc.alloc.rate:               1985.143 MB/sec
                 ·gc.alloc.rate.norm:          2592.692 B/op
                 ·gc.churn.G1_Eden_Space:      1964.849 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 2566.187 B/op
                 ·gc.churn.G1_Old_Gen:         0.003 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.003 B/op
                 ·gc.count:                    33.000 counts
                 ·gc.time:                     58.000 ms

Iteration   5: 0.011 ±(99.9%) 0.001 ms/op
                 ·gc.alloc.rate:               2209.957 MB/sec
                 ·gc.alloc.rate.norm:          2592.696 B/op
                 ·gc.churn.G1_Eden_Space:      2263.037 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 2654.969 B/op
                 ·gc.churn.G1_Old_Gen:         0.002 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.003 B/op
                 ·gc.count:                    38.000 counts
                 ·gc.time:                     55.000 ms


# Run progress: 90.63% complete, ETA 00:08:17
# Fork: 2 of 2
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
# Warmup Iteration   1: 0.014 ±(99.9%) 0.001 ms/op
# Warmup Iteration   2: 0.012 ±(99.9%) 0.001 ms/op
# Warmup Iteration   3: 0.012 ±(99.9%) 0.001 ms/op
Iteration   1: 0.012 ±(99.9%) 0.001 ms/op
                 ·gc.alloc.rate:               2253.865 MB/sec
                 ·gc.alloc.rate.norm:          2792.697 B/op
                 ·gc.churn.G1_Eden_Space:      2261.969 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 2802.737 B/op
                 ·gc.churn.G1_Old_Gen:         0.002 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.003 B/op
                 ·gc.count:                    38.000 counts
                 ·gc.time:                     54.000 ms

Iteration   2: 0.011 ±(99.9%) 0.001 ms/op
                 ·gc.alloc.rate:               2261.960 MB/sec
                 ·gc.alloc.rate.norm:          2792.694 B/op
                 ·gc.churn.G1_Eden_Space:      2264.541 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 2795.881 B/op
                 ·gc.churn.G1_Old_Gen:         0.003 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.003 B/op
                 ·gc.count:                    38.000 counts
                 ·gc.time:                     54.000 ms

Iteration   3: 0.011 ±(99.9%) 0.001 ms/op
                 ·gc.alloc.rate:               2264.963 MB/sec
                 ·gc.alloc.rate.norm:          2792.696 B/op
                 ·gc.churn.G1_Eden_Space:      2266.208 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 2794.231 B/op
                 ·gc.churn.G1_Old_Gen:         0.002 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.002 B/op
                 ·gc.count:                    38.000 counts
                 ·gc.time:                     55.000 ms

Iteration   4: 0.012 ±(99.9%) 0.001 ms/op
                 ·gc.alloc.rate:               2249.052 MB/sec
                 ·gc.alloc.rate.norm:          2792.691 B/op
                 ·gc.churn.G1_Eden_Space:      2263.893 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 2811.118 B/op
                 ·gc.churn.G1_Old_Gen:         0.003 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.004 B/op
                 ·gc.count:                    38.000 counts
                 ·gc.time:                     56.000 ms

Iteration   5: 0.011 ±(99.9%) 0.001 ms/op
                 ·gc.alloc.rate:               2267.083 MB/sec
                 ·gc.alloc.rate.norm:          2792.696 B/op
                 ·gc.churn.G1_Eden_Space:      2267.319 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 2792.986 B/op
                 ·gc.churn.G1_Old_Gen:         0.002 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.002 B/op
                 ·gc.count:                    38.000 counts
                 ·gc.time:                     54.000 ms



Result "io.moyada.serializer.test.SerializationBenchMark.ProtobufSerialize":
  0.012 ±(99.9%) 0.001 ms/op [Average]
  (min, avg, max) = (0.011, 0.012, 0.013), stdev = 0.001
  CI (99.9%): [0.011, 0.012] (assumes normal distribution)

Secondary result "io.moyada.serializer.test.SerializationBenchMark.ProtobufSerialize:·gc.alloc.rate":
  2169.223 ±(99.9%) 212.477 MB/sec [Average]
  (min, avg, max) = (1869.688, 2169.223, 2267.083), stdev = 140.540
  CI (99.9%): [1956.746, 2381.699] (assumes normal distribution)

Secondary result "io.moyada.serializer.test.SerializationBenchMark.ProtobufSerialize:·gc.alloc.rate.norm":
  2692.694 ±(99.9%) 159.364 B/op [Average]
  (min, avg, max) = (2592.692, 2692.694, 2792.697), stdev = 105.409
  CI (99.9%): [2533.330, 2852.059] (assumes normal distribution)

Secondary result "io.moyada.serializer.test.SerializationBenchMark.ProtobufSerialize:·gc.churn.G1_Eden_Space":
  2174.820 ±(99.9%) 226.171 MB/sec [Average]
  (min, avg, max) = (1847.651, 2174.820, 2267.319), stdev = 149.598
  CI (99.9%): [1948.649, 2400.990] (assumes normal distribution)

Secondary result "io.moyada.serializer.test.SerializationBenchMark.ProtobufSerialize:·gc.churn.G1_Eden_Space.norm":
  2699.121 ±(99.9%) 168.771 B/op [Average]
  (min, avg, max) = (2551.946, 2699.121, 2811.118), stdev = 111.631
  CI (99.9%): [2530.350, 2867.891] (assumes normal distribution)

Secondary result "io.moyada.serializer.test.SerializationBenchMark.ProtobufSerialize:·gc.churn.G1_Old_Gen":
  0.002 ±(99.9%) 0.001 MB/sec [Average]
  (min, avg, max) = (0.001, 0.002, 0.003), stdev = 0.001
  CI (99.9%): [0.001, 0.003] (assumes normal distribution)

Secondary result "io.moyada.serializer.test.SerializationBenchMark.ProtobufSerialize:·gc.churn.G1_Old_Gen.norm":
  0.003 ±(99.9%) 0.001 B/op [Average]
  (min, avg, max) = (0.002, 0.003, 0.004), stdev = 0.001
  CI (99.9%): [0.002, 0.004] (assumes normal distribution)

Secondary result "io.moyada.serializer.test.SerializationBenchMark.ProtobufSerialize:·gc.count":
  365.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (31.000, 36.500, 38.000), stdev = 2.506
  CI (99.9%): [365.000, 365.000] (assumes normal distribution)

Secondary result "io.moyada.serializer.test.SerializationBenchMark.ProtobufSerialize:·gc.time":
  548.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (51.000, 54.800, 59.000), stdev = 2.440
  CI (99.9%): [548.000, 548.000] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_191, Java HotSpot(TM) 64-Bit Server VM, 25.191-b12
# VM invoker: /Library/Java/JavaVirtualMachines/jdk1.8.0_191.jdk/Contents/Home/jre/bin/java
# VM options: -server -Xms2048m -Xmx2048m -XX:+UseTLAB -XX:+UseG1GC
# Warmup: 3 iterations, 20 s each
# Measurement: 5 iterations, 20 s each
# Timeout: 30 s per iteration
# Threads: 10 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.moyada.serializer.test.SerializationBenchMark.ProtostuffSerialize
# Parameters: (age = 18, id = 821223455207111, name = 桂花srt-123, scope = 14232.4304, sex = true)

# Run progress: 93.75% complete, ETA 00:05:31
# Fork: 1 of 2
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
# Warmup Iteration   1: 0.007 ±(99.9%) 0.001 ms/op
# Warmup Iteration   2: 0.006 ±(99.9%) 0.001 ms/op
# Warmup Iteration   3: 0.006 ±(99.9%) 0.001 ms/op
Iteration   1: 0.006 ±(99.9%) 0.001 ms/op
                 ·gc.alloc.rate:               2392.059 MB/sec
                 ·gc.alloc.rate.norm:          1536.445 B/op
                 ·gc.churn.G1_Eden_Space:      2388.167 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 1533.945 B/op
                 ·gc.churn.G1_Old_Gen:         0.002 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.001 B/op
                 ·gc.count:                    40.000 counts
                 ·gc.time:                     56.000 ms

Iteration   2: 0.006 ±(99.9%) 0.001 ms/op
                 ·gc.alloc.rate:               2383.461 MB/sec
                 ·gc.alloc.rate.norm:          1536.450 B/op
                 ·gc.churn.G1_Eden_Space:      2382.565 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 1535.872 B/op
                 ·gc.churn.G1_Old_Gen:         0.002 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.001 B/op
                 ·gc.count:                    40.000 counts
                 ·gc.time:                     57.000 ms

Iteration   3: 0.006 ±(99.9%) 0.001 ms/op
                 ·gc.alloc.rate:               2312.138 MB/sec
                 ·gc.alloc.rate.norm:          1536.449 B/op
                 ·gc.churn.G1_Eden_Space:      2324.509 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 1544.669 B/op
                 ·gc.churn.G1_Old_Gen:         0.002 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.001 B/op
                 ·gc.count:                    39.000 counts
                 ·gc.time:                     59.000 ms

Iteration   4: 0.006 ±(99.9%) 0.001 ms/op
                 ·gc.alloc.rate:               2391.548 MB/sec
                 ·gc.alloc.rate.norm:          1536.448 B/op
                 ·gc.churn.G1_Eden_Space:      2443.052 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 1569.537 B/op
                 ·gc.churn.G1_Old_Gen:         0.003 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.002 B/op
                 ·gc.count:                    41.000 counts
                 ·gc.time:                     58.000 ms

Iteration   5: 0.006 ±(99.9%) 0.001 ms/op
                 ·gc.alloc.rate:               2388.918 MB/sec
                 ·gc.alloc.rate.norm:          1536.444 B/op
                 ·gc.churn.G1_Eden_Space:      2383.534 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 1532.981 B/op
                 ·gc.churn.G1_Old_Gen:         0.002 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.001 B/op
                 ·gc.count:                    40.000 counts
                 ·gc.time:                     55.000 ms


# Run progress: 96.88% complete, ETA 00:02:45
# Fork: 2 of 2
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
# Warmup Iteration   1: 0.007 ±(99.9%) 0.001 ms/op
# Warmup Iteration   2: 0.006 ±(99.9%) 0.001 ms/op
# Warmup Iteration   3: 0.006 ±(99.9%) 0.001 ms/op
Iteration   1: 0.006 ±(99.9%) 0.001 ms/op
                 ·gc.alloc.rate:               2339.779 MB/sec
                 ·gc.alloc.rate.norm:          1536.445 B/op
                 ·gc.churn.G1_Eden_Space:      2383.794 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 1565.348 B/op
                 ·gc.churn.G1_Old_Gen:         0.002 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.001 B/op
                 ·gc.count:                    40.000 counts
                 ·gc.time:                     57.000 ms

Iteration   2: 0.006 ±(99.9%) 0.001 ms/op
                 ·gc.alloc.rate:               2345.100 MB/sec
                 ·gc.alloc.rate.norm:          1536.445 B/op
                 ·gc.churn.G1_Eden_Space:      2324.182 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 1522.740 B/op
                 ·gc.churn.G1_Old_Gen:         0.003 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.002 B/op
                 ·gc.count:                    39.000 counts
                 ·gc.time:                     54.000 ms

Iteration   3: 0.006 ±(99.9%) 0.001 ms/op
                 ·gc.alloc.rate:               2340.437 MB/sec
                 ·gc.alloc.rate.norm:          1536.449 B/op
                 ·gc.churn.G1_Eden_Space:      2329.485 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 1529.259 B/op
                 ·gc.churn.G1_Old_Gen:         0.002 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.001 B/op
                 ·gc.count:                    39.000 counts
                 ·gc.time:                     56.000 ms

Iteration   4: 0.006 ±(99.9%) 0.001 ms/op
                 ·gc.alloc.rate:               2340.481 MB/sec
                 ·gc.alloc.rate.norm:          1536.449 B/op
                 ·gc.churn.G1_Eden_Space:      2383.025 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 1564.378 B/op
                 ·gc.churn.G1_Old_Gen:         0.003 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.002 B/op
                 ·gc.count:                    40.000 counts
                 ·gc.time:                     56.000 ms

Iteration   5: 0.006 ±(99.9%) 0.001 ms/op
                 ·gc.alloc.rate:               2339.131 MB/sec
                 ·gc.alloc.rate.norm:          1536.447 B/op
                 ·gc.churn.G1_Eden_Space:      2328.484 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 1529.453 B/op
                 ·gc.churn.G1_Old_Gen:         0.002 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.002 B/op
                 ·gc.count:                    39.000 counts
                 ·gc.time:                     54.000 ms



Result "io.moyada.serializer.test.SerializationBenchMark.ProtostuffSerialize":
  0.006 ±(99.9%) 0.001 ms/op [Average]
  (min, avg, max) = (0.006, 0.006, 0.006), stdev = 0.001
  CI (99.9%): [0.006, 0.006] (assumes normal distribution)

Secondary result "io.moyada.serializer.test.SerializationBenchMark.ProtostuffSerialize:·gc.alloc.rate":
  2357.305 ±(99.9%) 43.521 MB/sec [Average]
  (min, avg, max) = (2312.138, 2357.305, 2392.059), stdev = 28.787
  CI (99.9%): [2313.784, 2400.827] (assumes normal distribution)

Secondary result "io.moyada.serializer.test.SerializationBenchMark.ProtostuffSerialize:·gc.alloc.rate.norm":
  1536.447 ±(99.9%) 0.003 B/op [Average]
  (min, avg, max) = (1536.444, 1536.447, 1536.450), stdev = 0.002
  CI (99.9%): [1536.444, 1536.450] (assumes normal distribution)

Secondary result "io.moyada.serializer.test.SerializationBenchMark.ProtostuffSerialize:·gc.churn.G1_Eden_Space":
  2367.080 ±(99.9%) 59.236 MB/sec [Average]
  (min, avg, max) = (2324.182, 2367.080, 2443.052), stdev = 39.181
  CI (99.9%): [2307.844, 2426.315] (assumes normal distribution)

Secondary result "io.moyada.serializer.test.SerializationBenchMark.ProtostuffSerialize:·gc.churn.G1_Eden_Space.norm":
  1542.818 ±(99.9%) 26.084 B/op [Average]
  (min, avg, max) = (1522.740, 1542.818, 1569.537), stdev = 17.253
  CI (99.9%): [1516.734, 1568.903] (assumes normal distribution)

Secondary result "io.moyada.serializer.test.SerializationBenchMark.ProtostuffSerialize:·gc.churn.G1_Old_Gen":
  0.002 ±(99.9%) 0.001 MB/sec [Average]
  (min, avg, max) = (0.002, 0.002, 0.003), stdev = 0.001
  CI (99.9%): [0.002, 0.003] (assumes normal distribution)

Secondary result "io.moyada.serializer.test.SerializationBenchMark.ProtostuffSerialize:·gc.churn.G1_Old_Gen.norm":
  0.001 ±(99.9%) 0.001 B/op [Average]
  (min, avg, max) = (0.001, 0.001, 0.002), stdev = 0.001
  CI (99.9%): [0.001, 0.002] (assumes normal distribution)

